"RelativePath","SizeBytes","LastWriteTime"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-2_space-MNI152NLin2009cAsym_desc-aseg_dseg.nii.gz","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-2_space-MNI152NLin2009cAsym_desc-brain_mask.json","86","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-2_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz","140","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.json","174","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz","148","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-3_desc-confounds_timeseries.json","26335","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-3_desc-confounds_timeseries.tsv","546515","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-3_from-scanner_to-T1w_mode-image_xfm.txt","132","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-3_from-T1w_to-scanner_mode-image_xfm.txt","132","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-3_hemi-L_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-3_hemi-L_space-fsaverage_bold.json","148","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-3_hemi-R_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-3_hemi-R_space-fsaverage_bold.json","148","18-Sep-26 7:56:44 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-3_space-fsLR_den-91k_bold.dtseries.json","146","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-3_space-fsLR_den-91k_bold.dtseries.nii","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-3_space-fsLR_den-91k_bold.json","148","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-3_space-MNI152NLin2009cAsym_boldref.nii.gz","144","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-3_space-MNI152NLin2009cAsym_desc-aparcaseg_dseg.nii.gz","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-3_space-MNI152NLin2009cAsym_desc-aseg_dseg.nii.gz","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-3_space-MNI152NLin2009cAsym_desc-brain_mask.json","86","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-3_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz","140","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.json","175","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-3_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz","148","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-4_desc-confounds_timeseries.json","26747","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-4_desc-confounds_timeseries.tsv","637671","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-4_from-scanner_to-T1w_mode-image_xfm.txt","132","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-4_from-T1w_to-scanner_mode-image_xfm.txt","132","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-4_hemi-L_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-4_hemi-L_space-fsaverage_bold.json","147","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-4_hemi-R_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-4_hemi-R_space-fsaverage_bold.json","147","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-4_space-fsLR_den-91k_bold.dtseries.json","146","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-4_space-fsLR_den-91k_bold.dtseries.nii","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-4_space-fsLR_den-91k_bold.json","147","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-4_space-MNI152NLin2009cAsym_boldref.nii.gz","144","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-4_space-MNI152NLin2009cAsym_desc-aparcaseg_dseg.nii.gz","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-4_space-MNI152NLin2009cAsym_desc-aseg_dseg.nii.gz","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-4_space-MNI152NLin2009cAsym_desc-brain_mask.json","86","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-4_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz","140","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.json","174","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-4_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz","148","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-5_desc-confounds_timeseries.json","24724","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-5_desc-confounds_timeseries.tsv","576188","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-5_from-scanner_to-T1w_mode-image_xfm.txt","132","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-5_from-T1w_to-scanner_mode-image_xfm.txt","132","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-5_hemi-L_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-5_hemi-L_space-fsaverage_bold.json","148","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-5_hemi-R_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-5_hemi-R_space-fsaverage_bold.json","148","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-5_space-fsLR_den-91k_bold.dtseries.json","146","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-5_space-fsLR_den-91k_bold.dtseries.nii","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-5_space-fsLR_den-91k_bold.json","148","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-5_space-MNI152NLin2009cAsym_boldref.nii.gz","144","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-5_space-MNI152NLin2009cAsym_desc-aparcaseg_dseg.nii.gz","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-5_space-MNI152NLin2009cAsym_desc-aseg_dseg.nii.gz","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-5_space-MNI152NLin2009cAsym_desc-brain_mask.json","86","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-5_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz","140","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.json","175","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-trust_run-5_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz","148","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-1_desc-confounds_timeseries.json","23803","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-1_desc-confounds_timeseries.tsv","510023","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-1_from-scanner_to-T1w_mode-image_xfm.txt","132","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-1_from-T1w_to-scanner_mode-image_xfm.txt","132","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-1_hemi-L_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-1_hemi-L_space-fsaverage_bold.json","151","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-1_hemi-R_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-1_hemi-R_space-fsaverage_bold.json","151","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-1_space-fsLR_den-91k_bold.dtseries.json","146","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-1_space-fsLR_den-91k_bold.dtseries.nii","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-1_space-fsLR_den-91k_bold.json","151","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-1_space-MNI152NLin2009cAsym_boldref.nii.gz","144","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-1_space-MNI152NLin2009cAsym_desc-aparcaseg_dseg.nii.gz","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-1_space-MNI152NLin2009cAsym_desc-aseg_dseg.nii.gz","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.json","90","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-1_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz","140","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.json","178","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz","148","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-2_desc-confounds_timeseries.json","23816","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-2_desc-confounds_timeseries.tsv","506357","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-2_from-scanner_to-T1w_mode-image_xfm.txt","132","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-2_from-T1w_to-scanner_mode-image_xfm.txt","132","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-2_hemi-L_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-2_hemi-L_space-fsaverage_bold.json","152","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-2_hemi-R_space-fsaverage_bold.func.gii","154","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-2_hemi-R_space-fsaverage_bold.json","152","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-2_space-fsLR_den-91k_bold.dtseries.json","146","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-2_space-fsLR_den-91k_bold.dtseries.nii","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-2_space-fsLR_den-91k_bold.json","152","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-2_space-MNI152NLin2009cAsym_boldref.nii.gz","144","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-2_space-MNI152NLin2009cAsym_desc-aparcaseg_dseg.nii.gz","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-2_space-MNI152NLin2009cAsym_desc-aseg_dseg.nii.gz","142","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-2_space-MNI152NLin2009cAsym_desc-brain_mask.json","90","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-2_space-MNI152NLin2009cAsym_desc-brain_mask.nii.gz","140","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.json","179","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\func\sub-159_task-ultimatum_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz","148","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\fmriprep\sub-159\log\20220714-083000_db764ae6-1911-4e8b-ab3c-2d1968537d6d\fmriprep.toml","139","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\dataset_description.json","696","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\group_bold.html","134","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\group_bold.tsv","307864","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\group_T1w.html","134","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\group_T1w.tsv","54402","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\group_T2w.html","134","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\group_T2w.tsv","54387","18-Sep-26 7:56:45 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-104_T1w.html","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-104_T2w.html","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-104_task-sharedreward_run-01_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-104_task-sharedreward_run-02_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-104_task-trust_run-01_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-104_task-trust_run-02_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-104_task-trust_run-03_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-104_task-trust_run-04_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-104_task-trust_run-05_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-104_task-ultimatum_run-01_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-104_task-ultimatum_run-02_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-105_T1w.html","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-105_T2w.html","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-105_task-sharedreward_run-01_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-105_task-sharedreward_run-02_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-105_task-trust_run-01_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-105_task-trust_run-02_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-105_task-trust_run-03_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-105_task-trust_run-04_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-105_task-trust_run-05_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-105_task-ultimatum_run-01_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-105_task-ultimatum_run-02_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-106_T1w.html","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-106_T2w.html","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-106_task-sharedreward_run-01_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-106_task-sharedreward_run-02_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-106_task-trust_run-01_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-106_task-trust_run-02_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-106_task-trust_run-03_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-106_task-ultimatum_run-01_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-106_task-ultimatum_run-02_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-107_T1w.html","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-107_T2w.html","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-107_task-sharedreward_run-01_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-107_task-sharedreward_run-02_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-107_task-trust_run-01_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-107_task-trust_run-02_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-107_task-trust_run-03_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-107_task-trust_run-04_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-107_task-trust_run-05_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-107_task-ultimatum_run-01_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-107_task-ultimatum_run-02_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-108_T1w.html","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-108_T2w.html","138","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-108_task-sharedreward_run-01_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-108_task-sharedreward_run-02_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-108_task-trust_run-01_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-108_task-trust_run-02_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-108_task-trust_run-03_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-108_task-trust_run-04_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-108_task-trust_run-05_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-108_task-ultimatum_run-01_bold.html","136","18-Sep-26 8:06:46 PM"
"downloads\ds003745\2.1.1\derivatives\mriqc\sub-108_task-ultimatum_run-02_bold.html","136","18-Sep-26 8:06:46 PM"
